Log file open, 02/13/23 15:02:08
[2023.02.13-14.38.18:408][188]LogViewport: Scene viewport resized to 1612x896, mode Windowed.
[2023.02.13-14.38.18:426][188]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.13-14.38.21:446][443]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.38.21:446][443]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.38.21:456][443]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.38.21:456][443]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.38.21:489][443]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.38.21:489][443]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.38.25:794][816]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.13-14.38.26:601][816]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.13-14.38.27:228][872]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Characters/Animations/MF_Climb_HightFix.MF_Climb_HightFix
[2023.02.13-14.38.27:228][872]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-14.38.27:247][872]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_25:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.13-14.38.27:419][872]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-14.38.27:519][872]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-14.38.27:539][872]LogViewport: Scene viewport resized to 397x550, mode Windowed.
[2023.02.13-14.38.27:561][872]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.13-14.38.30:078][ 17]LogSlate: Window 'MF_Climb_HightFix' being destroyed
[2023.02.13-14.38.30:084][ 17]LogSlate: Window 'MF_Climb_HightFix' being destroyed
[2023.02.13-14.38.30:119][ 17]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.38.30:119][ 17]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.38.30:126][ 17]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.38.30:126][ 17]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.38.30:159][ 17]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.38.30:159][ 17]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.38.31:098][110]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.13-14.38.34:140][110]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.13-14.38.35:492][211]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/Characters/Animations/MF_Climb_High_Montage.MF_Climb_High_Montage
[2023.02.13-14.38.35:493][211]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-14.38.35:512][211]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_28:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.13-14.38.35:675][211]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-14.38.35:773][211]LogViewport: Scene viewport resized to 397x550, mode Windowed.
[2023.02.13-14.38.37:055][288]LogViewport: Scene viewport resized to 394x566, mode Windowed.
[2023.02.13-14.38.37:131][290]LogViewport: Scene viewport resized to 351x497, mode Windowed.
[2023.02.13-14.38.37:170][291]LogViewport: Scene viewport resized to 346x488, mode Windowed.
[2023.02.13-14.38.37:353][302]LogViewport: Scene viewport resized to 1612x896, mode Windowed.
[2023.02.13-14.38.37:728][338]LogSlate: Window 'MF_Climb_High_Montage' being destroyed
[2023.02.13-14.38.38:845][446]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-14.38.38:868][446]LogViewport: Scene viewport resized to 320x240, mode Windowed.
[2023.02.13-14.38.38:945][453]LogScript: Error: Script Msg: /Game/Characters/Animations/MF_Climb_High_Montage : Invalid play length value provided: 0 seconds
[2023.02.13-14.38.38:957][453]LogScript: Error: Script Msg: /Game/Characters/Animations/MF_Climb_High_Montage : Invalid play length value provided: 0 seconds
[2023.02.13-14.38.40:190][576]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-14.38.40:229][576]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Animations/MF_Climb_High_Montage" FILE="../../../../../projects Unreal/ParkourTest/Content/Characters/Animations/MF_Climb_High_Montage.uasset" SILENT=true
[2023.02.13-14.38.40:231][576]LogSavePackage: Moving output files for package: /Game/Characters/Animations/MF_Climb_High_Montage
[2023.02.13-14.38.40:231][576]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/MF_Climb_High_Montage8B88B747471F45C63437E28A6D8BFA68.tmp' to '../../../../../projects Unreal/ParkourTest/Content/Characters/Animations/MF_Climb_High_Montage.uasset'
[2023.02.13-14.38.40:239][576]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 948 ms)
[2023.02.13-14.38.40:246][576]AssetCheck: New page: Asset Save: MF_Climb_High_Montage
[2023.02.13-14.38.40:246][576]LogContentValidation: Display: Validating /Script/Engine.AnimMontage /Game/Characters/Animations/MF_Climb_High_Montage.MF_Climb_High_Montage
[2023.02.13-14.38.44:896][925]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.13-14.38.46:168][925]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.13-14.38.46:248][925]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Characters/Animations/MF_Climb_HightFix.MF_Climb_HightFix
	Asset Type: AnimSequence
[2023.02.13-14.38.46:567][925]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.13-14.38.46:599][925]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.13-14.38.46:631][925]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.13-14.39.35:940][653]LogSlate: Warning: Ignoring SetUserFocus because it's not an active modal Window (user 0 not set to SAssetTileView [SAssetView.cpp(1662)].
[2023.02.13-14.39.35:940][653]LogContentBrowser: Attempting asset rename: SK_Mannequin_Sequence -> MF_ClimbHigh
[2023.02.13-14.39.35:970][653]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-14.39.35:970][653]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Animations/MF_ClimbHigh" FILE="../../../../../projects Unreal/ParkourTest/Content/Characters/Animations/MF_ClimbHigh.uasset" SILENT=true
[2023.02.13-14.39.35:976][653]LogSavePackage: Moving output files for package: /Game/Characters/Animations/MF_ClimbHigh
[2023.02.13-14.39.35:976][653]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/MF_ClimbHighD1F039DD4A85438D463B67B71C14B590.tmp' to '../../../../../projects Unreal/ParkourTest/Content/Characters/Animations/MF_ClimbHigh.uasset'
[2023.02.13-14.39.35:976][653]LogFileHelpers: InternalPromptForCheckoutAndSave took 6 ms (total: 954 ms)
[2023.02.13-14.39.36:028][653]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.13-14.39.36:060][653]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.13-14.39.36:092][653]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.13-14.39.36:139][653]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.13-14.39.36:140][653]LogFileHelpers: Editor autosave (incl. external actors) for '/Temp/Untitled_1' took 0.035
[2023.02.13-14.39.36:140][653]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Characters/Mannequins/Animations/ABP_Manny] ([2] browsable assets)...
[2023.02.13-14.39.36:147][653]OBJ SavePackage:     Rendered thumbnail for [AnimBlueprint /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny]
[2023.02.13-14.39.36:147][653]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/Mannequins/Animations/ABP_Manny]
[2023.02.13-14.39.36:194][653]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/Mannequins/Animations/ABP_Manny_Auto3
[2023.02.13-14.39.36:194][653]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/ABP_Manny_Auto357EA35AD4595FF92E9B1C4B21F9C057D.tmp' to '../../../../../projects Unreal/ParkourTest/Saved/Autosaves/Game/Characters/Mannequins/Animations/ABP_Manny_Auto3.uasset'
[2023.02.13-14.39.36:195][653]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Characters/Animations/MF_Climb_High_Montage] ([1] browsable assets)...
[2023.02.13-14.39.36:195][653]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/Animations/MF_Climb_High_Montage]
[2023.02.13-14.39.36:196][653]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/Animations/MF_Climb_High_Montage_Auto3
[2023.02.13-14.39.36:196][653]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/MF_Climb_High_Montage_Auto302E5DC9B497AE7670CCB368BF4E0D7E7.tmp' to '../../../../../projects Unreal/ParkourTest/Saved/Autosaves/Game/Characters/Animations/MF_Climb_High_Montage_Auto3.uasset'
[2023.02.13-14.39.36:196][653]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/NewLevelSequence] ([1] browsable assets)...
[2023.02.13-14.39.36:196][653]OBJ SavePackage: Finished generating thumbnails for package [/Game/NewLevelSequence]
[2023.02.13-14.39.36:196][653]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewLevelSequence" FILE="../../../../../projects Unreal/ParkourTest/Saved/Autosaves/Game/NewLevelSequence_Auto3.uasset" SILENT=false AUTOSAVING=true
[2023.02.13-14.39.36:199][653]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/NewLevelSequence_Auto3
[2023.02.13-14.39.36:199][653]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/NewLevelSequence_Auto3F00391FF43D3305B44746F99AFE324D9.tmp' to '../../../../../projects Unreal/ParkourTest/Saved/Autosaves/Game/NewLevelSequence_Auto3.uasset'
[2023.02.13-14.39.36:200][653]LogFileHelpers: Auto-saving content packages took 0.060
[2023.02.13-14.39.36:228][654]AssetCheck: New page: Asset Save: MF_ClimbHigh
[2023.02.13-14.39.36:228][654]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/Animations/MF_ClimbHigh.MF_ClimbHigh
[2023.02.13-14.41.07:625][956]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.13-14.41.19:320][ 60]LogContentBrowser: Attempting asset rename: MF_ClimbHigh -> MF_ClimbHighFix
[2023.02.13-14.41.19:346][ 60]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-14.41.19:376][ 60]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Animations/MF_ClimbHighFix" FILE="../../../../../projects Unreal/ParkourTest/Content/Characters/Animations/MF_ClimbHighFix.uasset" SILENT=true
[2023.02.13-14.41.19:381][ 60]LogSavePackage: Moving output files for package: /Game/Characters/Animations/MF_ClimbHighFix
[2023.02.13-14.41.19:381][ 60]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/MF_ClimbHighFixD3CC88164D9755A69C9F09941C5D0E36.tmp' to '../../../../../projects Unreal/ParkourTest/Content/Characters/Animations/MF_ClimbHighFix.uasset'
[2023.02.13-14.41.19:389][ 60]LogFileHelpers: InternalPromptForCheckoutAndSave took 43 ms (total: 998 ms)
[2023.02.13-14.41.19:441][ 60]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.13-14.41.19:474][ 60]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.13-14.41.19:506][ 60]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.13-14.41.19:514][ 60]AssetCheck: New page: Asset Save: MF_ClimbHighFix
[2023.02.13-14.41.19:514][ 60]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/Animations/MF_ClimbHighFix.MF_ClimbHighFix
[2023.02.13-14.41.22:976][254]LogSlate: Window 'Save Level As' being destroyed
[2023.02.13-14.41.23:962][347]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-14.41.24:001][347]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Animations/MF_Climb_High_Montage" FILE="../../../../../projects Unreal/ParkourTest/Content/Characters/Animations/MF_Climb_High_Montage.uasset" SILENT=true
[2023.02.13-14.41.24:002][347]LogSavePackage: Moving output files for package: /Game/Characters/Animations/MF_Climb_High_Montage
[2023.02.13-14.41.24:003][347]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/MF_Climb_High_MontageBBF9272B4E50269036599982C642CD54.tmp' to '../../../../../projects Unreal/ParkourTest/Content/Characters/Animations/MF_Climb_High_Montage.uasset'
[2023.02.13-14.41.24:009][347]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 1.04 sec)
[2023.02.13-14.41.24:015][347]AssetCheck: New page: Asset Save: MF_Climb_High_Montage
[2023.02.13-14.41.24:015][347]LogContentValidation: Display: Validating /Script/Engine.AnimMontage /Game/Characters/Animations/MF_Climb_High_Montage.MF_Climb_High_Montage
[2023.02.13-14.41.27:258][610]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2023.02.13-14.41.37:351][324]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-14.41.37:389][324]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Animations/MF_Climb_High_Montage" FILE="../../../../../projects Unreal/ParkourTest/Content/Characters/Animations/MF_Climb_High_Montage.uasset" SILENT=true
[2023.02.13-14.41.37:391][324]LogSavePackage: Moving output files for package: /Game/Characters/Animations/MF_Climb_High_Montage
[2023.02.13-14.41.37:391][324]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/MF_Climb_High_Montage5D61093840DEEF96249DB38F35718EB0.tmp' to '../../../../../projects Unreal/ParkourTest/Content/Characters/Animations/MF_Climb_High_Montage.uasset'
[2023.02.13-14.41.37:399][324]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 1.09 sec)
[2023.02.13-14.41.37:405][324]AssetCheck: New page: Asset Save: MF_Climb_High_Montage
[2023.02.13-14.41.37:405][324]LogContentValidation: Display: Validating /Script/Engine.AnimMontage /Game/Characters/Animations/MF_Climb_High_Montage.MF_Climb_High_Montage
[2023.02.13-14.41.44:193][804]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.13-14.41.45:764][804]LogSlate: Window 'Save Content' being destroyed
[2023.02.13-14.41.45:809][804]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap
[2023.02.13-14.41.45:810][804]Cmd: MAP LOAD FILE="../../../../../projects Unreal/ParkourTest/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.13-14.41.45:810][804]LightingResults: New page: Lighting Build
[2023.02.13-14.41.45:810][804]LoadErrors: New page: Loading map: ThirdPersonMap.umap
[2023.02.13-14.41.47:609][804]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.41.47:609][804]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.41.47:610][804]MapCheck: New page: Map Check
[2023.02.13-14.41.47:610][804]LightingResults: New page: Lighting Build
[2023.02.13-14.41.47:641][804]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-14.41.47:657][804]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.13-14.41.47:662][804]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.41.47:662][804]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.41.47:695][804]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.13-14.41.47:727][804]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.13-14.41.47:734][804]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.13-14.41.47:735][804]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-14.41.47:735][804]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.13-14.41.47:735][804]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-14.41.47:735][804]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-14.41.47:735][804]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-14.41.47:772][804]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.13-14.41.47:772][804]LogWorldPartition: Display: WorldPartition initialize took 37 ms (total: 4.85 sec)
[2023.02.13-14.41.47:810][804]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.02.13-14.41.47:919][804]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.13-14.41.47:959][804]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.13-14.41.47:964][804]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.13-14.41.47:965][804]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.274ms to complete.
[2023.02.13-14.41.47:965][804]LogFileHelpers: Loading map 'ThirdPersonMap' took 2.155
[2023.02.13-14.41.47:991][804]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.003169s (0.183018s overbudget)
[2023.02.13-14.41.48:781][804]LogViewport: Scene viewport resized to 2077x728, mode Windowed.
[2023.02.13-14.41.53:582][202]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-14.41.53:589][202]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-14.41.53:590][202]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-14.41.53:590][202]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-14.41.53:590][202]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 33 us)
[2023.02.13-14.41.53:590][202]LogWorldPartition: Display: GenerateStreaming took 262 us (total: 19 ms)
[2023.02.13-14.41.53:590][202]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.13-14.41.53:595][202]LogPlayLevel: [PlayLevel] Compiling ABP_Manny before play...
[2023.02.13-14.41.53:739][202]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.02.13-14.41.53:742][202]LogPlayLevel: PlayLevel: Blueprint regeneration took 151 ms (1 blueprints)
[2023.02.13-14.41.53:742][202]PIE: New page: PIE session: ThirdPersonMap (Feb 13, 2023, 4:41:53 PM)
[2023.02.13-14.41.53:743][202]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-14.41.53:748][202]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004710s)
[2023.02.13-14.41.53:748][202]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004741s)
[2023.02.13-14.41.53:748][202]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-14.41.53:749][202]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.13-14.41.53:749][202]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-14.41.53:749][202]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-14.41.53:749][202]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-14.41.53:750][202]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.13-14.41.53:750][202]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 4.85 sec)
[2023.02.13-14.41.53:750][202]LogPlayLevel: PIE: World Init took: (0.001917s)
[2023.02.13-14.41.53:787][202]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.13-14.41.53:787][202]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.13-14.41.53:787][202]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-14.41.53:787][202]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-14.41.53:787][202]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-14.41.53:787][202]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-14.41.53:787][202]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-14.41.53:787][202]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-14.41.53:787][202]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-14.41.53:787][202]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-14.41.53:788][202]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-14.41.53:788][202]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-14.41.53:788][202]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-14.41.53:790][202]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-14.41.53:826][202]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Steam Streaming Speakers)
[2023.02.13-14.41.53:826][202]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-14.41.53:826][202]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-14.41.53:826][202]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-14.41.53:826][202]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.13-14.41.53:827][202]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.13-14.41.53:828][202]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.13-14.41.53:828][202]LogInit: FAudioDevice initialized.
[2023.02.13-14.41.53:828][202]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.13-14.41.53:828][202]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.02.13-14.41.53:830][202]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.13-14.41.53:832][202]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.13-15.41.53
[2023.02.13-14.41.53:833][202]LogWorld: Bringing up level for play took: 0.002253
[2023.02.13-14.41.53:835][202]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.02.13-14.41.53:836][202]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1918.164 Y=908.384 Z=92.013
[2023.02.13-14.41.53:836][202]PIE: Server logged in
[2023.02.13-14.41.53:838][202]PIE: Play in editor total start time 0.249 seconds.
[2023.02.13-14.41.59:199][825]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-14.41.59:199][825]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-14.41.59:199][825]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.41.59:200][825]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.41.59:200][825]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.13-14.41.59:203][825]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-14.41.59:210][825]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.41.59:248][825]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-14.41.59:248][825]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.13-14.41.59:250][825]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.13-14.41.59:256][825]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.02.13-14.41.59:294][826]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.02.13-14.42.09:041][497]BlueprintLog: New page: Compile ABP_Manny
[2023.02.13-14.42.09:132][497]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.02.13-14.42.10:541][595]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-14.42.10:546][595]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-14.42.10:548][595]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-14.42.10:548][595]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-14.42.10:548][595]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 39 us)
[2023.02.13-14.42.10:548][595]LogWorldPartition: Display: GenerateStreaming took 220 us (total: 20 ms)
[2023.02.13-14.42.10:548][595]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-14.42.10:548][595]PIE: New page: PIE session: ThirdPersonMap (Feb 13, 2023, 4:42:10 PM)
[2023.02.13-14.42.10:548][595]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-14.42.10:555][595]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006398s)
[2023.02.13-14.42.10:555][595]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006430s)
[2023.02.13-14.42.10:555][595]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-14.42.10:555][595]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.13-14.42.10:556][595]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-14.42.10:556][595]LogWorldPartition: Display: WorldPartition initialize started...
