Log file open, 02/13/23 20:00:15
[2023.02.13-23.10.51:941][269]BlueprintLog: New page: Compile ABP_Manny
[2023.02.13-23.10.52:116][269]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.02.13-23.10.52:497][282]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-23.10.52:532][282]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Mannequins/Animations/ABP_Manny" FILE="../../../../../projects Unreal/ParkourTest/Content/Characters/Mannequins/Animations/ABP_Manny.uasset" SILENT=true
[2023.02.13-23.10.52:583][282]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Animations/ABP_Manny
[2023.02.13-23.10.52:583][282]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/ABP_Manny43ED302E440C34F21A76268BFEFFAAD6.tmp' to '../../../../../projects Unreal/ParkourTest/Content/Characters/Mannequins/Animations/ABP_Manny.uasset'
[2023.02.13-23.10.52:592][282]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 16.4 sec)
[2023.02.13-23.10.52:601][282]AssetCheck: New page: Asset Save: ABP_Manny
[2023.02.13-23.10.52:602][282]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny
[2023.02.13-23.10.54:326][383]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-23.10.54:331][383]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-23.10.54:333][383]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-23.10.54:333][383]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-23.10.54:333][383]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 237 us)
[2023.02.13-23.10.54:336][383]LogWorldPartition: Display: GenerateStreaming took 3 ms (total: 11 ms)
[2023.02.13-23.10.54:336][383]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-23.10.54:336][383]PIE: New page: PIE session: ThirdPersonMap (Feb 14, 2023, 1:10:54 AM)
[2023.02.13-23.10.54:336][383]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-23.10.54:341][383]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004688s)
[2023.02.13-23.10.54:341][383]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004733s)
[2023.02.13-23.10.54:341][383]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-23.10.54:342][383]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.13-23.10.54:342][383]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-23.10.54:342][383]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-23.10.54:342][383]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-23.10.54:343][383]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.13-23.10.54:343][383]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 595 ms)
[2023.02.13-23.10.54:343][383]LogPlayLevel: PIE: World Init took: (0.002258s)
[2023.02.13-23.10.54:398][383]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.02.13-23.10.54:400][383]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2023.02.13-23.10.54:400][383]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-23.10.54:400][383]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-23.10.54:400][383]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-23.10.54:400][383]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-23.10.54:400][383]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-23.10.54:400][383]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-23.10.54:400][383]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-23.10.54:400][383]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-23.10.54:401][383]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-23.10.54:401][383]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-23.10.54:401][383]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-23.10.54:403][383]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-23.10.54:449][383]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.13-23.10.54:450][383]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-23.10.54:450][383]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-23.10.54:450][383]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-23.10.54:451][383]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2023.02.13-23.10.54:451][383]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2023.02.13-23.10.54:453][383]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2023.02.13-23.10.54:453][383]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2023.02.13-23.10.54:453][383]LogInit: FAudioDevice initialized.
[2023.02.13-23.10.54:453][383]LogAudio: Display: Audio Device (ID: 35) registered with world 'ThirdPersonMap'.
[2023.02.13-23.10.54:455][383]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.13-23.10.54:458][383]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.14-00.10.54
[2023.02.13-23.10.54:458][383]LogWorld: Bringing up level for play took: 0.002735
[2023.02.13-23.10.54:460][383]LogOnline: OSS: Created online subsystem instance for: :Context_85
[2023.02.13-23.10.54:462][383]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1918.164 Y=908.384 Z=92.013
[2023.02.13-23.10.54:462][383]PIE: Server logged in
[2023.02.13-23.10.54:463][383]PIE: Play in editor total start time 0.132 seconds.
[2023.02.13-23.10.56:419][494]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-23.10.56:419][494]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-23.10.56:419][494]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-23.10.56:420][494]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-23.10.56:420][494]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.13-23.10.56:423][494]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-23.10.56:431][494]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-23.10.56:485][494]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-23.10.56:486][494]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.02.13-23.10.56:488][494]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.02.13-23.10.56:492][494]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-23.10.56:496][494]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.02.13-23.10.56:562][495]LogPlayLevel: Display: Destroying online subsystem :Context_85
[2023.02.13-23.11.01:837][783]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-23.11.01:843][783]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-23.11.01:845][783]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-23.11.01:845][783]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-23.11.01:845][783]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 242 us)
[2023.02.13-23.11.01:846][783]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 13 ms)
[2023.02.13-23.11.01:846][783]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-23.11.01:846][783]PIE: New page: PIE session: ThirdPersonMap (Feb 14, 2023, 1:11:01 AM)
[2023.02.13-23.11.01:846][783]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-23.11.01:851][783]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004473s)
[2023.02.13-23.11.01:851][783]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004517s)
[2023.02.13-23.11.01:851][783]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-23.11.01:852][783]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.13-23.11.01:852][783]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-23.11.01:852][783]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-23.11.01:852][783]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-23.11.01:853][783]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.13-23.11.01:853][783]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 597 ms)
[2023.02.13-23.11.01:853][783]LogPlayLevel: PIE: World Init took: (0.002197s)
[2023.02.13-23.11.01:904][783]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.02.13-23.11.01:906][783]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2023.02.13-23.11.01:906][783]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-23.11.01:906][783]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-23.11.01:906][783]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-23.11.01:906][783]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-23.11.01:906][783]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-23.11.01:906][783]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-23.11.01:906][783]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-23.11.01:906][783]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-23.11.01:906][783]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-23.11.01:906][783]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-23.11.01:906][783]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-23.11.01:908][783]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-23.11.01:953][783]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.13-23.11.01:953][783]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-23.11.01:953][783]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-23.11.01:953][783]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-23.11.01:954][783]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2023.02.13-23.11.01:954][783]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2023.02.13-23.11.01:955][783]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2023.02.13-23.11.01:955][783]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2023.02.13-23.11.01:955][783]LogInit: FAudioDevice initialized.
[2023.02.13-23.11.01:955][783]LogAudio: Display: Audio Device (ID: 36) registered with world 'ThirdPersonMap'.
[2023.02.13-23.11.01:959][783]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.13-23.11.01:961][783]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.14-00.11.01
[2023.02.13-23.11.01:961][783]LogWorld: Bringing up level for play took: 0.002476
[2023.02.13-23.11.01:963][783]LogOnline: OSS: Created online subsystem instance for: :Context_86
[2023.02.13-23.11.01:965][783]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1918.164 Y=908.384 Z=92.013
[2023.02.13-23.11.01:966][783]PIE: Server logged in
[2023.02.13-23.11.01:966][783]PIE: Play in editor total start time 0.123 seconds.
[2023.02.13-23.11.04:389][919]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-23.11.04:389][919]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-23.11.04:389][919]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-23.11.04:389][919]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-23.11.04:390][919]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.13-23.11.04:393][919]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-23.11.04:402][919]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-23.11.04:454][919]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-23.11.04:454][919]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.02.13-23.11.04:456][919]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.02.13-23.11.04:465][919]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.02.13-23.11.04:531][920]LogPlayLevel: Display: Destroying online subsystem :Context_86
[2023.02.13-23.11.17:987][707]BlueprintLog: New page: Compile ABP_Manny
[2023.02.13-23.11.18:159][707]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2023.02.13-23.11.18:645][726]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-23.11.18:684][726]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Mannequins/Animations/ABP_Manny" FILE="../../../../../projects Unreal/ParkourTest/Content/Characters/Mannequins/Animations/ABP_Manny.uasset" SILENT=true
[2023.02.13-23.11.18:730][726]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Animations/ABP_Manny
[2023.02.13-23.11.18:731][726]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/ABP_MannyDEF57BDA4A001D9B78C088B65E05A879.tmp' to '../../../../../projects Unreal/ParkourTest/Content/Characters/Mannequins/Animations/ABP_Manny.uasset'
[2023.02.13-23.11.18:742][726]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 16.5 sec)
[2023.02.13-23.11.18:750][726]AssetCheck: New page: Asset Save: ABP_Manny
[2023.02.13-23.11.18:751][726]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny
[2023.02.13-23.11.20:909][851]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-23.11.20:915][851]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-23.11.20:916][851]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-23.11.20:916][851]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-23.11.20:916][851]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 249 us)
[2023.02.13-23.11.20:917][851]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 14 ms)
[2023.02.13-23.11.20:918][851]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-23.11.20:918][851]PIE: New page: PIE session: ThirdPersonMap (Feb 14, 2023, 1:11:20 AM)
[2023.02.13-23.11.20:918][851]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-23.11.20:922][851]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004523s)
[2023.02.13-23.11.20:922][851]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004553s)
[2023.02.13-23.11.20:922][851]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-23.11.20:923][851]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.13-23.11.20:923][851]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-23.11.20:923][851]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-23.11.20:923][851]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-23.11.20:924][851]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.13-23.11.20:924][851]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 598 ms)
[2023.02.13-23.11.20:924][851]LogPlayLevel: PIE: World Init took: (0.002115s)
[2023.02.13-23.11.20:980][851]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2023.02.13-23.11.20:983][851]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2023.02.13-23.11.20:983][851]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-23.11.20:983][851]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-23.11.20:983][851]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-23.11.20:983][851]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-23.11.20:983][851]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-23.11.20:983][851]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-23.11.20:983][851]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-23.11.20:983][851]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-23.11.20:984][851]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-23.11.20:984][851]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-23.11.20:984][851]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-23.11.20:986][851]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-23.11.21:031][851]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.13-23.11.21:031][851]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-23.11.21:031][851]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-23.11.21:031][851]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-23.11.21:032][851]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2023.02.13-23.11.21:032][851]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=37
[2023.02.13-23.11.21:034][851]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2023.02.13-23.11.21:034][851]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2023.02.13-23.11.21:034][851]LogInit: FAudioDevice initialized.
[2023.02.13-23.11.21:034][851]LogAudio: Display: Audio Device (ID: 37) registered with world 'ThirdPersonMap'.
[2023.02.13-23.11.21:036][851]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.13-23.11.21:040][851]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.14-00.11.21
[2023.02.13-23.11.21:041][851]LogWorld: Bringing up level for play took: 0.004058
[2023.02.13-23.11.21:043][851]LogOnline: OSS: Created online subsystem instance for: :Context_87
[2023.02.13-23.11.21:045][851]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1918.164 Y=908.384 Z=92.013
[2023.02.13-23.11.21:045][851]PIE: Server logged in
[2023.02.13-23.11.21:046][851]PIE: Play in editor total start time 0.131 seconds.
[2023.02.13-23.11.25:001][ 84]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 220.728032
[2023.02.13-23.11.31:789][489]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-23.11.31:789][489]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-23.11.31:789][489]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-23.11.31:790][489]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-23.11.31:790][489]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.13-23.11.31:793][489]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-23.11.31:803][489]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-23.11.31:854][489]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-23.11.31:854][489]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.02.13-23.11.31:856][489]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.02.13-23.11.31:861][489]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-23.11.31:864][489]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.02.13-23.11.31:914][490]LogPlayLevel: Display: Destroying online subsystem :Context_87
[2023.02.13-23.11.33:586][588]LogViewport: Scene viewport resized to 2077x732, mode Windowed.
[2023.02.13-23.11.33:640][590]LogViewport: Scene viewport resized to 2077x767, mode Windowed.
[2023.02.13-23.11.33:693][592]LogViewport: Scene viewport resized to 2077x828, mode Windowed.
[2023.02.13-23.11.33:740][593]LogViewport: Scene viewport resized to 2077x869, mode Windowed.
[2023.02.13-23.11.33:803][595]LogViewport: Scene viewport resized to 2077x919, mode Windowed.
[2023.02.13-23.11.33:863][597]LogViewport: Scene viewport resized to 2077x950, mode Windowed.
[2023.02.13-23.11.33:924][599]LogViewport: Scene viewport resized to 2077x983, mode Windowed.
[2023.02.13-23.11.33:966][600]LogViewport: Scene viewport resized to 2077x988, mode Windowed.
[2023.02.13-23.11.34:027][602]LogViewport: Scene viewport resized to 2077x996, mode Windowed.
[2023.02.13-23.11.34:185][610]LogViewport: Scene viewport resized to 2077x990, mode Windowed.
[2023.02.13-23.11.34:370][620]LogViewport: Scene viewport resized to 2077x983, mode Windowed.
[2023.02.13-23.11.40:785][981]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Characters/Animations/AS_ClimbHighWithJump.AS_ClimbHighWithJump
[2023.02.13-23.11.40:828][981]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-23.11.47:535][348]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-23.11.47:581][348]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Animations/AS_ClimbHighWithJump" FILE="../../../../../projects Unreal/ParkourTest/Content/Characters/Animations/AS_ClimbHighWithJump.uasset" SILENT=true
[2023.02.13-23.11.47:588][348]LogSavePackage: Moving output files for package: /Game/Characters/Animations/AS_ClimbHighWithJump
[2023.02.13-23.11.47:588][348]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/AS_ClimbHighWithJump920A3C6E4588A6DD3C2D12B7437ABE26.tmp' to '../../../../../projects Unreal/ParkourTest/Content/Characters/Animations/AS_ClimbHighWithJump.uasset'
[2023.02.13-23.11.47:598][348]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 16.5 sec)
[2023.02.13-23.11.47:606][348]AssetCheck: New page: Asset Save: AS_ClimbHighWithJump
[2023.02.13-23.11.47:606][348]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/Animations/AS_ClimbHighWithJump.AS_ClimbHighWithJump
[2023.02.13-23.11.50:668][526]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-23.11.50:675][526]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-23.11.50:678][526]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-23.11.50:678][526]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-23.11.50:678][526]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 258 us)
[2023.02.13-23.11.50:680][526]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 17 ms)
[2023.02.13-23.11.50:680][526]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-23.11.50:680][526]PIE: New page: PIE session: ThirdPersonMap (Feb 14, 2023, 1:11:50 AM)
[2023.02.13-23.11.50:680][526]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-23.11.50:685][526]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004417s)
[2023.02.13-23.11.50:685][526]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004447s)
[2023.02.13-23.11.50:685][526]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-23.11.50:685][526]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.13-23.11.50:686][526]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-23.11.50:686][526]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-23.11.50:686][526]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
