Log file open, 02/11/23 17:23:48
[2023.02.11-18.30.21:978][700]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.02.11-18.30.22:042][701]LogPlayLevel: Display: Destroying online subsystem :Context_95
[2023.02.11-18.30.59:608][927]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.11-18.30.59:846][927]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.02.11-18.31.04:764][368]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.11-18.31.04:771][368]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.11-18.31.04:772][368]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.11-18.31.04:773][368]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.11-18.31.04:773][368]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 414 us)
[2023.02.11-18.31.04:773][368]LogWorldPartition: Display: GenerateStreaming took 215 us (total: 14 ms)
[2023.02.11-18.31.04:773][368]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-18.31.04:773][368]PIE: New page: PIE session: ThirdPersonMap (Feb 11, 2023, 8:31:04 PM)
[2023.02.11-18.31.04:773][368]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.11-18.31.04:780][368]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006303s)
[2023.02.11-18.31.04:780][368]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006396s)
[2023.02.11-18.31.04:780][368]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-18.31.04:780][368]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.11-18.31.04:780][368]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.11-18.31.04:780][368]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.11-18.31.04:780][368]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.11-18.31.04:781][368]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.11-18.31.04:781][368]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 685 ms)
[2023.02.11-18.31.04:781][368]LogPlayLevel: PIE: World Init took: (0.002263s)
[2023.02.11-18.31.04:835][368]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2023.02.11-18.31.04:838][368]LogAudio: Display: Creating Audio Device:                 Id: 59, Scope: Unique, Realtime: True
[2023.02.11-18.31.04:838][368]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-18.31.04:839][368]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-18.31.04:839][368]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-18.31.04:839][368]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-18.31.04:839][368]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-18.31.04:839][368]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-18.31.04:839][368]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-18.31.04:839][368]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-18.31.04:840][368]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-18.31.04:840][368]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-18.31.04:840][368]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-18.31.04:841][368]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-18.31.04:892][368]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.11-18.31.04:892][368]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-18.31.04:892][368]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-18.31.04:892][368]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-18.31.04:893][368]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=59
[2023.02.11-18.31.04:893][368]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=59
[2023.02.11-18.31.04:895][368]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=59
[2023.02.11-18.31.04:895][368]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=59
[2023.02.11-18.31.04:895][368]LogInit: FAudioDevice initialized.
[2023.02.11-18.31.04:895][368]LogAudio: Display: Audio Device (ID: 59) registered with world 'ThirdPersonMap'.
[2023.02.11-18.31.04:898][368]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.11-18.31.04:900][368]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.11-19.31.04
[2023.02.11-18.31.04:900][368]LogWorld: Bringing up level for play took: 0.002280
[2023.02.11-18.31.04:902][368]LogOnline: OSS: Created online subsystem instance for: :Context_96
[2023.02.11-18.31.04:907][368]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2088.164 Y=1268.384 Z=92.013
[2023.02.11-18.31.04:907][368]PIE: Server logged in
[2023.02.11-18.31.04:908][368]PIE: Play in editor total start time 0.137 seconds.
[2023.02.11-18.31.08:161][722]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-18.31.08:161][722]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.11-18.31.08:162][722]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.11-18.31.08:162][722]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-18.31.08:163][722]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.11-18.31.08:168][722]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-18.31.08:176][722]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-18.31.08:226][722]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.11-18.31.08:226][722]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=59
[2023.02.11-18.31.08:228][722]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=59
[2023.02.11-18.31.08:234][722]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-18.31.08:238][722]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.02.11-18.31.08:300][723]LogPlayLevel: Display: Destroying online subsystem :Context_96
[2023.02.11-18.31.36:937][676]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.11-18.31.36:943][676]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.11-18.31.36:944][676]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.11-18.31.36:944][676]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.11-18.31.36:944][676]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 419 us)
[2023.02.11-18.31.36:944][676]LogWorldPartition: Display: GenerateStreaming took 226 us (total: 14 ms)
[2023.02.11-18.31.36:945][676]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.11-18.31.37:030][676]LogPlayLevel: [PlayLevel] Compiling ABP_Manny before play...
[2023.02.11-18.31.37:030][676]LogPlayLevel: [PlayLevel]   Compiling BP_ThirdPersonCharacter as a dependent...
[2023.02.11-18.31.37:250][676]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.02.11-18.31.37:256][676]LogPlayLevel: PlayLevel: Blueprint regeneration took 310 ms (2 blueprints)
[2023.02.11-18.31.37:256][676]PIE: New page: PIE session: ThirdPersonMap (Feb 11, 2023, 8:31:37 PM)
[2023.02.11-18.31.37:256][676]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.11-18.31.37:260][676]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004027s)
[2023.02.11-18.31.37:260][676]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004079s)
[2023.02.11-18.31.37:260][676]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-18.31.37:260][676]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.11-18.31.37:261][676]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.11-18.31.37:261][676]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.11-18.31.37:261][676]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.11-18.31.37:262][676]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.11-18.31.37:262][676]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 686 ms)
[2023.02.11-18.31.37:262][676]LogPlayLevel: PIE: World Init took: (0.002211s)
[2023.02.11-18.31.37:310][676]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.02.11-18.31.37:310][676]LogAudio: Display: Creating Audio Device:                 Id: 60, Scope: Unique, Realtime: True
[2023.02.11-18.31.37:310][676]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-18.31.37:310][676]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-18.31.37:310][676]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-18.31.37:310][676]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-18.31.37:310][676]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-18.31.37:310][676]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-18.31.37:310][676]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-18.31.37:310][676]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-18.31.37:311][676]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-18.31.37:311][676]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-18.31.37:311][676]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-18.31.37:313][676]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-18.31.37:362][676]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.11-18.31.37:363][676]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-18.31.37:363][676]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-18.31.37:363][676]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-18.31.37:364][676]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=60
[2023.02.11-18.31.37:364][676]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=60
[2023.02.11-18.31.37:366][676]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=60
[2023.02.11-18.31.37:366][676]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=60
[2023.02.11-18.31.37:366][676]LogInit: FAudioDevice initialized.
[2023.02.11-18.31.37:366][676]LogAudio: Display: Audio Device (ID: 60) registered with world 'ThirdPersonMap'.
[2023.02.11-18.31.37:370][676]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.11-18.31.37:373][676]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.11-19.31.37
[2023.02.11-18.31.37:373][676]LogWorld: Bringing up level for play took: 0.002627
[2023.02.11-18.31.37:375][676]LogOnline: OSS: Created online subsystem instance for: :Context_97
[2023.02.11-18.31.37:380][676]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2088.164 Y=1268.384 Z=92.013
[2023.02.11-18.31.37:381][676]PIE: Server logged in
[2023.02.11-18.31.37:381][676]PIE: Play in editor total start time 0.439 seconds.
[2023.02.11-18.32.35:881][400]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-18.32.35:882][400]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.11-18.32.35:882][400]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.11-18.32.35:882][400]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-18.32.35:882][400]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.11-18.32.35:886][400]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-18.32.35:893][400]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-18.32.35:944][400]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-18.32.35:944][400]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=60
[2023.02.11-18.32.35:946][400]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=60
[2023.02.11-18.32.35:955][400]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.02.11-18.32.36:018][401]LogPlayLevel: Display: Destroying online subsystem :Context_97
[2023.02.11-18.33.07:711][218]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.11-18.33.07:943][218]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.02.11-18.33.08:878][262]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.11-18.33.08:884][262]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.11-18.33.08:886][262]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.11-18.33.08:886][262]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.11-18.33.08:886][262]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 424 us)
[2023.02.11-18.33.08:886][262]LogWorldPartition: Display: GenerateStreaming took 232 us (total: 14 ms)
[2023.02.11-18.33.08:887][262]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-18.33.08:887][262]PIE: New page: PIE session: ThirdPersonMap (Feb 11, 2023, 8:33:08 PM)
[2023.02.11-18.33.08:887][262]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.11-18.33.08:891][262]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004762s)
[2023.02.11-18.33.08:891][262]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004848s)
[2023.02.11-18.33.08:892][262]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-18.33.08:892][262]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.11-18.33.08:893][262]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.11-18.33.08:893][262]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.11-18.33.08:893][262]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.11-18.33.08:894][262]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.11-18.33.08:894][262]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 687 ms)
[2023.02.11-18.33.08:894][262]LogPlayLevel: PIE: World Init took: (0.002451s)
[2023.02.11-18.33.08:946][262]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.02.11-18.33.08:948][262]LogAudio: Display: Creating Audio Device:                 Id: 61, Scope: Unique, Realtime: True
[2023.02.11-18.33.08:948][262]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-18.33.08:948][262]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-18.33.08:948][262]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-18.33.08:948][262]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-18.33.08:948][262]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-18.33.08:948][262]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-18.33.08:948][262]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-18.33.08:948][262]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-18.33.08:949][262]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-18.33.08:949][262]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-18.33.08:949][262]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-18.33.08:952][262]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-18.33.09:002][262]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.11-18.33.09:002][262]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-18.33.09:002][262]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-18.33.09:002][262]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-18.33.09:003][262]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=61
[2023.02.11-18.33.09:003][262]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=61
[2023.02.11-18.33.09:005][262]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=61
[2023.02.11-18.33.09:005][262]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=61
[2023.02.11-18.33.09:005][262]LogInit: FAudioDevice initialized.
[2023.02.11-18.33.09:005][262]LogAudio: Display: Audio Device (ID: 61) registered with world 'ThirdPersonMap'.
[2023.02.11-18.33.09:008][262]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.11-18.33.09:010][262]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.11-19.33.09
[2023.02.11-18.33.09:011][262]LogWorld: Bringing up level for play took: 0.002373
[2023.02.11-18.33.09:013][262]LogOnline: OSS: Created online subsystem instance for: :Context_98
[2023.02.11-18.33.09:017][262]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2088.164 Y=1268.384 Z=92.013
[2023.02.11-18.33.09:017][262]PIE: Server logged in
[2023.02.11-18.33.09:018][262]PIE: Play in editor total start time 0.134 seconds.
[2023.02.11-18.33.09:020][262]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=-0.000 Y=0.000 Z=-90.838
[2023.02.11-18.33.09:116][263]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=-0.000 Y=0.000 Z=-90.838
[2023.02.11-18.33.09:123][264]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=-0.000 Y=0.000 Z=-90.838
[2023.02.11-18.33.09:134][265]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=-0.000 Y=0.000 Z=-90.838
[2023.02.11-18.33.09:144][266]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=-0.000 Y=0.000 Z=-90.838
[2023.02.11-18.33.09:151][267]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=-0.000 Y=0.000 Z=-90.838
[2023.02.11-18.33.09:160][268]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=-0.000 Y=0.000 Z=-90.838
[2023.02.11-18.33.09:169][269]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=-0.000 Y=0.000 Z=-90.838
[2023.02.11-18.33.09:177][270]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=-0.000 Y=0.000 Z=-90.838
[2023.02.11-18.33.09:185][271]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=-0.000 Y=0.000 Z=-90.838
[2023.02.11-18.33.09:194][272]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=-0.000 Y=0.000 Z=-90.838
[2023.02.11-18.33.09:203][273]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=-0.000 Y=0.000 Z=-90.838
[2023.02.11-18.33.09:211][274]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=-0.000 Y=0.000 Z=-90.838
[2023.02.11-18.33.09:220][275]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=-0.000 Y=0.000 Z=-90.838
[2023.02.11-18.33.09:232][276]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=-0.000 Y=0.000 Z=-90.838
[2023.02.11-18.33.09:238][277]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=-0.000 Y=0.000 Z=-90.838
[2023.02.11-18.33.09:250][278]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=-0.000 Y=0.000 Z=-90.838
[2023.02.11-18.33.09:258][279]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=-0.000 Y=0.000 Z=-90.838
[2023.02.11-18.33.09:266][280]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=-0.000 Y=0.000 Z=-90.838
[2023.02.11-18.33.09:275][281]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=-0.000 Y=0.000 Z=-90.838
[2023.02.11-18.33.09:283][282]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=-0.000 Y=0.000 Z=-90.838
[2023.02.11-18.33.09:292][283]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=-0.000 Y=0.000 Z=-90.838
[2023.02.11-18.33.09:300][284]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=-0.000 Y=0.000 Z=-90.838
[2023.02.11-18.33.09:309][285]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=-0.000 Y=0.000 Z=-90.838
[2023.02.11-18.33.09:317][286]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=-0.000 Y=0.000 Z=-90.838
[2023.02.11-18.33.09:326][287]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=-0.000 Y=0.000 Z=-90.838
[2023.02.11-18.33.09:337][288]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=-0.000 Y=0.000 Z=-90.838
[2023.02.11-18.33.09:346][289]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=-0.000 Y=0.000 Z=-90.838
[2023.02.11-18.33.09:355][290]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=-0.000 Y=0.000 Z=-90.838
[2023.02.11-18.33.09:363][291]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=-0.000 Y=0.000 Z=-90.838
[2023.02.11-18.33.09:372][292]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=-0.000 Y=0.000 Z=-90.838
[2023.02.11-18.33.09:380][293]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=-0.000 Y=0.000 Z=-90.838
[2023.02.11-18.33.09:389][294]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=-0.000 Y=0.000 Z=-90.838
[2023.02.11-18.33.09:398][295]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=-0.000 Y=0.000 Z=-90.838
[2023.02.11-18.33.09:406][296]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=-0.000 Y=0.000 Z=-90.838
[2023.02.11-18.33.09:415][297]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=-0.000 Y=0.000 Z=-90.838
[2023.02.11-18.33.09:425][298]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=-0.000 Y=0.000 Z=-90.838
[2023.02.11-18.33.09:433][299]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=-0.000 Y=0.000 Z=-90.838
[2023.02.11-18.33.09:441][300]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=-0.000 Y=0.000 Z=-90.838
[2023.02.11-18.33.09:449][301]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=-0.000 Y=0.000 Z=-90.838
[2023.02.11-18.33.09:458][302]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=-0.000 Y=0.000 Z=-90.838
[2023.02.11-18.33.09:467][303]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=-0.000 Y=0.000 Z=-90.838
[2023.02.11-18.33.09:477][304]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=-0.000 Y=0.000 Z=-90.838
[2023.02.11-18.33.09:485][305]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=-0.000 Y=0.000 Z=-90.838
[2023.02.11-18.33.09:493][306]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=-0.000 Y=0.000 Z=-90.838
[2023.02.11-18.33.09:501][307]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=-0.000 Y=0.000 Z=-90.838
[2023.02.11-18.33.09:509][308]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=-0.000 Y=0.000 Z=-90.838
[2023.02.11-18.33.09:517][309]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=-0.000 Y=0.000 Z=-90.838
[2023.02.11-18.33.09:528][310]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=-0.000 Y=0.000 Z=-90.838
[2023.02.11-18.33.09:537][311]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=-0.000 Y=0.000 Z=-90.838
[2023.02.11-18.33.09:547][312]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=-0.000 Y=0.000 Z=-90.838
[2023.02.11-18.33.09:555][313]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=-0.000 Y=0.000 Z=-90.838
